Nepal Stock Exchange Limited,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Name of the company,Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,  Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Rastriya Beema sasthan,574783,100,57.48,0.08,0.1,4,1250,1250,1250,718.48
2,National Life & Gen. Ins Co. Ltd,300000,100,30,0.28,0.1,12,400,375,375,112.5
3,United Insurance Co. Ltd,600000,100,60,0.4,0.04,7,113,108,113,67.8
4,Everest Insurance Co. Ltd.,300000,100,30,0.07,0.04,4,650,350,350,105
5,Premier Insurance Co. (Nepal ) Ltd.,300000,100,30,0.07,0.01,5,200,200,200,60
6,Neco Insurance Ltd,500000,100,50,0.26,0.03,22,112,112,112,56
7,Alliance Insurance Co. Ltd.,500000,100,50,0.65,0.07,4,114,113,113,56.5
8,Sagarmatha Ins. Company Ltd.,510000,100,51,0.64,0.1,19,154,145,145,73.95
9,Nepal Life Insurance Co. Ltd,2500000,100,250,6.83,0.75,264,111,110,111,277.5
10,Life Insurance Corp. Nepal Ltd,2500000,100,250,5.63,0.64,276,126,110,126,315
,,8584783,,858.48,14.91,1.88,617,,,,1842.73
,Finance Group,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share, Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Finance & Saving Co. Ltd,200000,100,20,0.01,0,1,170,170,170,34
2,NIDC Capital Markets,600000,100,60,0.81,0.09,13,112,101,101,60.6
3,Nepal Share Markets & Finance Lt,1200000,100,120,0.16,0.02,6,119,105,105,126
4,Annupurna Finance Co. Ltd,200000,100,20,4.07,1.71,6,420,420,420,84
5,Kathmandu Finance Ltd,200000,100,20,0.17,0.03,2,200,200,200,40
6,People Finance Ltd,200000,100,20,0.44,0.05,35,114,92,114,22.8
7,Union Finance Ltd,600000,100,60,6.79,0.85,197,137,115,121,72.6
8,Citizen Investment Trust,400000,88,35.2,0.06,0.01,5,160,160,160,64
9,Nepal Aawas Bikas Beeta CO.Ltd,363675,50,18.18,0.37,0.05,15,150,145,145,52.73
10,Hisef Finance Ltd,600000,100,60,0.05,0.01,2,116,116,116,69.6
11,Narayani Finance Ltd,125455,100,12.55,0.22,0.05,4,215,215,215,26.97
12,Gorkha Finance Co. Ltd,250000,100,25,8.29,0.99,575,125,118,125,31.25
13,Samjhana Finance Co. Ltd,225000,100,22.5,1.76,0.22,6,122,122,122,27.45
14,Universal Finance Ltd,375000,84,31.5,0.18,0.03,7,150,130,130,48.75
15,Nepal Housing & Merchant Fin. Ltd,450000,100,45,0.09,0.02,6,220,220,220,99
16,Mahalaxmi Finance Ltd,495320,100,49.53,0.22,0.06,2,255,255,255,126.31
17,Lalitpur Finance Co. Ltd,225000,100,22.5,1.2,0.28,15,235,230,235,52.88
18,Pokhara Finance Ltd,200000,100,20,0.12,0.03,1,285,285,285,57
19,Lumbini Fin. & Leasing Com. Ltd.,600000,60,36,0.79,0.08,30,112,105,105,63
20,Nepal Merchant Bank & Fin. Ltd.,2000000,50,100,2.01,0.29,45,149,142,149,298
21,Siddhartha Finance Ltd,200000,100,20,1.41,0.2,24,148,135,135,27
22,Alpic Everest Finance Ltd,200000,100,20,0.29,0.04,24,148,145,146,29.2
23,Nepal Bangladesh Fin. Leasing Co.,300000,100,30,0.52,0.05,28,103,102,102,30.6
24,United Finance Limited,600000,100,60,2.22,0.23,94,103,102,103,61.8
25,International Leas & Finance Co. L,1200000,100,120,7.13,0.84,422,120,117,119,142.8
26,Shree Investment & Finance Co. Lt,400000,100,40,9.33,1.49,675,180,145,145,58
27,Central Finance Co. Ltd,200000,100,20,2.07,0.27,66,132,118,118,23.6
28,Nepal Shreelanka Mer. Bank Ltd,1000000,100,100,0.96,0.07,41,75,70,75,75
29,Premier Finance Co. Ltd,200000,100,20,4.32,0.51,340,125,113,125,25
30,Nawadurga Finance Co. Ltd,200000,100,20,8.02,1.04,163,138,120,120,24
,,14009450,,1247.96,64.08,9.61,2850,,,,1953.94
,Manufacturing & Processing,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Gorkhakali Rubber Udyog Ltd,3833400,75,287.51,4.06,0.09,2,21,21,21,80.5
2,Nepal Lever Ltd,920700,100,92.07,0.38,0.48,7,1280,1275,1280,1178.5
3,Himalayan Distillery Ltd,4130000,100,413,0.03,0,3,100,95,100,413
,,3833400,,792.58,4.47,0.57,12,,,,1672
,,,,,,,,,,,
,Hotel,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Soaltee Hotels Ltd,8697187,10,86.97,2.2,0.16,4,74,71,71,617.5
2,Taragaon Regency Hotel Ltd.,7449875,100,744.99,0.67,0.02,17,37,34,34,253.3
3,Oriental Hotels Limited,5000000,100,500,2,0.08,11,41,38,38,190
,,21147062,,1331.96,4.87,0.26,32,,,,1060.8
,Trading,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Bishal Bazar Co. Ltd,273000,100,27.3,0.59,0.82,3,1402,1400,1402,382.75
,,273000,,27,0.59,0.82,3,,,,382.75
        Other,,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value, share,Amount Rs.,actions,,,,Capitali-
,,,,(in million),( in '000),( in million),,,,,
1,Necon Air Ltd,1792000,100,179.2,0.06,0,2,19,19,19,34.05
2,Nepal Flim Dev. Co. Ltd,446623,100,44.66,0.01,0,1,48,48,48,21.44
,,2238623,,223.86,0.07,0,3,,,,55.49
,,,,,,,,,,,
Nepal Stock Exchange Limited,,,,,,,,,,,
Company wise Transactions,,,,,,,,,,,
,15th January to 12thFebruary 2004,,,,,,,,,,
,Commercial Banks,,,"Magh, 2060",,,,,,,
,,,,,Traded,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Share,Traded,No.of tran-,High,Low,Closing,Market
,,Equity,Value,,Quantity,Amount Rs.,sactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nabil Bank Limited,4909950,100,491,2.35,1.88,34,810,760,785,3854.31
2,Nepal Investment Bank Ltd.,2366451,100,236.65,1.26,0.99,28,793,773,793,1876.6
3,Standard Chartered Bank Nepal,3395488,100,339.55,1.87,3.05,65,1660,1575,1640,5568.6
4,Himalayan Bank Limited,4290000,100,429,10.97,10.39,152,1010,860,990,4247.1
5,Nepal SBI Bank Limited,4316544,100,431.65,7.98,2.14,63,275,250,258,1113.67
6,Nepal Bangladesh Bank Limited,3600000,100,360,15.45,7.15,196,477,440,476,1713.6
7,Everest Bank Limited,2632110,100,263.21,11.65,5.58,166,500,432,485,1276.57
8,Bank of Kathmandu Limited,4635809,100,463.58,22.07,4.39,143,208,192,198,917.89
9,Nepal Ind. & Commercial Bank Ltd.,5000000,100,500,14.34,2.28,94,175,146,162,810
10,Macha Puchchhre Bank Ltd,5500000,100,550,13.7,1.38,103,102,100,100,550
11,Everest Bank Limited (Pre),,,,0.2,0.02,2,102,101,101,
,,40646352,,4064.64,101.84,39.25,1046,,,,21928.34
,,,,,,,,,,,
,Development Banking,,,,,,,,,,
,,Outstanding,Paid up,Total Paid,Share,Traded,No.of tr-,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Quantity,Amount Rs.,ansactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Development Bank Limited,1440000,100,144,1.72,0.19,96,116,108,111,159.84
2,Development Credit Bank Ltd,1600000,100,160,2.45,0.39,100,162,155,155,248
3,Nirdhan Utthan Bank Ltd,100000,100,10,0.05,0,5,94,94,94,9.4
,,3140000,,314,4.22,0.58,201,,,,417.24
,,,,,,,,,,,
,Insurance Group,,,,,,,,,,
,,,,,,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,  Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Rastriya Beema sasthan,574783,100,57.48,0.56,0.7,31,1250,1250,1250,718.48
2,National Life & Gen. Ins Co. Ltd,300000,100,30,0.05,0.02,4,375,375,375,112.5
3,Himalayan Gen. Insurance Co. Ltd,300000,100,30,0.12,0.02,3,180,180,180,54
4,United Insurance Co. Ltd,600000,100,60,1.02,0.12,7,115,113,115,69
5,Premier Insurance Co. (Nepal ) Ltd.,300000,100,30,0.04,0.01,4,200,200,200,60
6,Neco Insurance Ltd,500000,100,50,0.04,0,2,112,112,112,56
7,Alliance Insurance Co. Ltd.,500000,100,50,1.5,0.17,2,113,113,113,56.5
8,Sagarmatha Ins. Company Ltd.,510000,100,51,0.02,0,2,140,140,140,71.4
9,Nepal Life Insurance Co. Ltd,2500000,100,250,18.04,2.21,769,131,112,131,327.5
10,Life Insurance Corp. Nepal Ltd,2500000,100,250,2.7,0.35,111,137,123,134,335
,,8584783,,858.48,24.09,3.6,935,,,,1860.38
,Finance Group,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share, Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Finance & Saving Co. Ltd,200000,100,20,0.06,0.01,6,165,165,165,33
2,NIDC Capital Markets,600000,100,60,1.98,0.21,16,107,101,107,64.2
3,National Finance Co. Ltd,300000,100,30,1.46,0.58,22,400,392,392,117.6
4,Nepal Share Markets & Finance Lt,1200000,100,120,0.1,0.01,5,105,105,105,126
5,Annupurna Finance Co. Ltd,200000,100,20,6,2.58,1,430,430,430,86
6,Kathmandu Finance Ltd,200000,100,20,0.05,0.01,1,200,200,200,40
7,People Finance Ltd,200000,100,20,2.06,0.23,47,118,108,118,23.6
8,Union Finance Ltd,600000,100,60,3.03,0.37,47,124,121,124,74.4
9,Citizen Investment Trust,400000,88,35.2,0.02,0,2,168,160,168,67.2
10,Nepal Aawas Bikas Beeta CO.Ltd,363675,50,18.18,0.72,0.11,16,153,150,152,55.28
11,Narayani Finance Ltd,125455,100,12.55,0.16,0.04,2,220,215,220,27.6
12,Ace Finance Co. Ltd,900000,100,90,2.14,0.39,11,180,180,180,162
13,Yeti Finance Co. Ltd,200000,100,20,0.2,0.04,1,200,200,200,40
14,Gorkha Finance Co. Ltd,250000,100,25,5.54,0.71,232,131,124,124,31
15,Samjhana Finance Co. Ltd,225000,100,22.5,32.71,4.09,6,125,120,125,28.13
16,Universal Finance Ltd,375000,84,31.5,1.89,0.25,7,132,128,130,48.75
17,Nepal Housing & Merchant Fin. Ltd,450000,100,45,0.18,0.04,4,240,240,240,108
18,General Fiance Ltd,200000,100,20,0.02,0,2,175,170,170,34
19,Mahalaxmi Finance Ltd,495320,100,49.53,0.52,0.14,5,265,257,265,131.26
20,Lalitpur Finance Co. Ltd,225000,100,22.5,0.13,0.03,7,230,230,230,51.75
21,Goodwin Finance Co. Ltd,337500,95,32.06,0.01,0,1,190,190,190,64.13
22,Panchimanchal Finance Co. Ltd,400000,100,40,0.16,0.04,4,220,220,220,88
23,Lumbini Fin. & Leasing Com. Ltd.,600000,60,36,1.02,0.11,15,105,105,105,63
24,Nepal Merchant Bank & Fin. Ltd.,2000000,50,100,2.51,0.4,41,167,149,167,334
25,Siddhartha Finance Ltd,200000,100,20,1.29,0.17,12,137,135,137,27.4
26,Alpic Everest Finance Ltd,200000,100,20,0.04,0.01,1,146,146,146,29.2
27,Nepal Bangladesh Fin. Leasing Co.,300000,100,30,0.21,0.02,7,103,103,103,30.9
28,United Finance Limited,600000,100,60,2.66,0.27,24,105,103,104,62.4
29,International Leas & Finance Co. L,1200000,100,120,42.66,5.14,2401,124,119,121,145.2
29,Shree Investment & Finance Co. Lt,400000,100,40,5.51,0.86,254,160,150,156,62.4
30,Central Finance Co. Ltd,200000,100,20,0.01,0,1,118,118,118,23.6
31,Nepal Shreelanka Mer. Bank Ltd,1000000,100,100,0.7,0.06,59,93,76,93,93
32,Premier Finance Co. Ltd,200000,100,20,4.59,0.57,300,125,124,125,25
33,Butwal Finance Ltd,500000,100,50,13.87,1.63,945,121,113,120,60
34,Janaki Finance Co. Ltd,200000,100,20,13.85,2.19,760,171,145,163,32.6
,,16046950,,1450.02,148.06,21.31,5265,,,,2490.59
,Manufacturing & Processing,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Gorkhakali Rubber Udyog Ltd,3833400,75,287.51,0.07,0,2,23,22,23,88.17
2,Bottlers Nepal ( Terai ),1210000,100,121,0.02,0.01,1,480,480,480,580.8
3,Nepal Lever Ltd,920700,100,92.07,1.67,2.2,2,1320,1320,1320,1215.32
,,5964100,,500.58,1.76,2.21,5,,,,1884.29
,,,,,,,,,,,
,Hotel,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Soaltee Hotels Ltd,8697187,10,86.97,2.19,0.15,3,71,68,68,591.41
2,Taragaon Regency Hotel Ltd.,7449875,100,744.99,0.31,0.01,8,34,34,34,253.3
3,Oriental Hotels Limited,5000000,100,500,1.21,0.05,16,40,38,39,195
,,21147062,,1331.96,3.71,0.21,27,,,,1039.7
,Trading,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Salt Trading Corporation,247777,100,24.78,0.11,0.03,2,300,300,300,74.33
,,247777,,25,0.11,0.03,2,,,,74.33
        Other,,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value, share,Amount Rs.,actions,,,,Capitali-
,,,,(in million),( in '000),( in million),,,,,
1,Necon Air Ltd,1792000,100,179.2,0.6,0.01,2,20,20,20,35.84
,,1792000,,179.2,0.6,0.01,2,,,,35.84
,,,,,,,,,,,
Nepal Stock Exchange Limited,,,,,,,,,,,
Company wise Transactions,,,,,,,,,,,
,13th February to 12th March 2004,,,,,,,,,,
,Commercial Banks,,,"Falgun, 2060",,,,,,,
,,,,,Traded,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Share,Traded,No.of tran-,High,Low,Closing,Market
,,Equity,Value,,Quantity,Amount Rs.,sactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nabil Bank Limited,4909950,100,491,6.72,5.08,48,771,750,757,3716.83
2,Nepal Investment Bank Ltd.,2366451,100,236.65,1.36,1.04,33,793,765,770,1822.17
3,Standard Chartered Bank Nepal,3395488,100,339.55,1.42,2.29,47,1630,1610,1610,5466.74
4,Himalayan Bank Limited,4290000,100,429,5.25,5.21,149,1000,985,988,4238.52
5,Nepal SBI Bank Limited,4316544,100,431.65,5.13,1.29,59,260,245,245,1057.55
6,Nepal Bangladesh Bank Limited,3600000,100,360,13.16,5.8,159,475,400,402,1447.2
7,Everest Bank Limited,2632110,100,263.21,14.28,7.2,204,522,482,498,1310.79
8,Bank of Kathmandu Limited,4635809,100,463.58,17.36,3.45,132,202,195,202,936.43
9,Nepal Ind. & Commercial Bank Ltd.,5000000,100,500,4.31,0.7,40,165,160,162,810
10,Macha Puchchhre Bank Ltd,5500000,100,550,3.91,0.39,38,101,99,99,544.5
11,Everest Bank Limited (Pre),,,,0.1,0.01,1,102,102,102,
,,40646352,,4064.64,73,32.46,910,,,,21350.73
,,,,,,,,,,,
,Development Banking,,,,,,,,,,
,,Outstanding,Paid up,Total Paid,Share,Traded,No.of tr-,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Quantity,Amount Rs.,ansactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Development Bank Limited,1440000,100,144,1.58,0.18,44,118,111,118,169.92
2,Development Credit Bank Ltd,1600000,100,160,2.42,0.38,78,160,155,160,256
3,Nirdhan Utthan Bank Ltd,100000,100,10,0.12,0.01,4,94,94,94,9.4
,,3140000,,314,4.12,0.57,126,,,,435.32
,,,,,,,,,,,
,Insurance Group,,,,,,,,,,
,,,,,,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,  Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Insurance Co. Ltd.,789987,100,79,1.3,0.48,7,380,370,370,292.3
2,Rastriya Beema sasthan,574783,100,57.48,0.15,0.18,8,1250,1250,1250,718.48
3,United Insurance Co. Ltd,600000,100,60,0.02,0,2,115,115,115,69
4,Premier Insurance Co. (Nepal ) Ltd.,300000,100,30,0.15,0.03,5,200,200,200,60
5,Neco Insurance Ltd,500000,100,50,0.09,0.01,9,114,114,114,57
6,Alliance Insurance Co. Ltd.,500000,100,50,0.69,0.08,6,115,115,115,57.5
7,Nepal Life Insurance Co. Ltd,2500000,100,250,14.04,1.83,302,137,128,130,325
8,Life Insurance Corp. Nepal Ltd,2500000,100,250,4.32,0.54,126,134,120,120,300
,,8264770,,826.48,20.76,3.15,465,,,,1879.27
,Finance Group,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share, Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,NIDC Capital Markets,600000,100,60,1.46,0.16,6,107,106,107,64.2
2,Nepal Share Markets & Finance Lt,1200000,100,120,0.08,0.01,7,105,105,105,126
3,Annupurna Finance Co. Ltd,200000,100,20,4.05,1.68,6,430,415,425,85
4,Kathmandu Finance Ltd,200000,100,20,0.47,0.09,24,201,200,201,40.2
5,Peoples Finance Ltd,200000,100,20,0.13,0.01,7,113,110,110,22
6,Union Finance Ltd,600000,100,60,3.12,0.39,36,126,124,125,75
7,Nepal Aawas Bikas Beeta Co. Ltd.,363675,100,36.37,1.51,0.23,8,157,155,155,56.37
8,HISEF Finance Limited,600000,100,60,0.03,0,3,111,111,111,66.6
9,Narayani Finance Ltd,251224,100,25.12,0.72,0.11,6,220,215,215,54.01
10,Ace Finance Co. Ltd,900000,100,90,0.5,0.09,10,181,175,175,157.5
11,Yeti Finance Co. Ltd,200000,100,20,0.1,0.02,1,201,201,201,40.2
12,Gorkha Finance Co. Ltd,250000,100,25,3.73,0.48,136,130,126,130,32.5
13,Samjhana Finance Co. Ltd,225000,100,22.5,0.13,0.02,13,125,125,125,28.13
14,Universal Finance Ltd,375000,100,37.5,1.01,0.13,15,130,130,130,48.75
15,Nepal Housing & Merchant Fin. Ltd,450000,100,45,0.11,0.03,8,240,240,240,108
16,General Fiance Ltd,200000,100,20,0.52,0.08,48,162,150,150,30
17,Mahalaxmi Finance Ltd,495320,100,49.53,0.22,0.06,3,260,260,260,128.78
18,Lalitpur Finance Co. Ltd,225000,100,22.5,0.57,0.14,47,246,235,245,55.13
19,Goodwill Finance Co. Ltd,337500,100,33.75,9.77,1.95,33,200,190,200,67.5
20,Lumbini Fin. & Leasing Com. Ltd.,600000,85,51,2.21,0.23,32,105,105,105,63
21,Nepal Merchant Bank & Fin. Ltd.,2000000,50,100,1.17,0.19,43,167,164,164,328
22,Siddhartha Finance Ltd,200000,100,20,0.62,0.09,12,145,137,140,28
23,Alpic Everest Finance Ltd,200000,100,20,0.17,0.03,16,161,146,161,32.2
24,Nepal Bangladesh Fin. Leasing Co.,200000,100,20,0.08,0.01,3,102,100,102,20.4
25,United Finance Limited,600000,100,60,0.77,0.08,33,106,104,105,63
26,International Leas & Finance Co. L,120000,100,12,4.87,0.55,176,115,112,113,13.56
27,Shree Investment & Finance Co. Lt,400000,100,40,11.35,1.75,233,158,150,150,60
28,Nepal Shreelanka Mer. Bank Ltd,1000000,100,100,0.74,0.06,32,89,72,72,72
29,Premier Finance Co. Ltd,200000,100,20,2.13,0.26,168,126,114,114,22.8
30,Nawa Durga Finance Ltd.,200000,100,20,0.46,0.06,22,120,118,119,23.8
31,Butwal Finance Ltd,500000,100,50,34.18,3.99,2040,119,114,119,59.5
32,Janaki Finance Co. Ltd,200000,100,20,5.03,0.84,248,171,161,171,34.2
,,14292719,,1320.27,92.01,13.82,3475,,,,2106.33
,,,,,,,,,,,
,Manufacturing & Processing,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Gorakhkali Rubber udyog limited,3833400,75,287.51,0.02,0,2,25,24,25,95.84
2,Bottlers Nepal ( Terai ),3833400,100,383.34,0.03,0.01,1,456,456,456,1748.03
3,Nepal Lever Ltd,1210000,100,121,0.03,0.04,11,1300,1300,1300,1573
4,Shree Bhrikuti Paper ( Nepal ) Ltd.,3500000,100,350,0.15,0.01,6,60,60,60,210
,,,,,,,,,,,
,,12376800,,1141.85,0.23,0.06,20,,,,3626.87
,,,,,,,,,,,
,Hotel,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Taragaon Regency Hotel Ltd.,7449875,100,744.99,0.41,0.01,15,33,32,33,245.85
2,Oriental Hotels Limited,5000000,100,500,1.97,0.08,36,42,38,41,205
3,Taragaon Regency Hotel Ltd. (Pre.),,100,0,0.03,0,2,40,38,38,
,,12449875,,1244.99,2.41,0.09,53,,,,450.85
,,,,,,,,,,,
,Trading,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Bishal Bazar Co. Ltd.,273000,100,27.3,0.01,0.01,1,1400,1400,1400,382.2
,,273000,,27,0.01,0.01,1,,,,382.2
      ,,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value, share,Amount Rs.,actions,,,,Capitali-
,,,,(in million),( in '000),( in million),,,,,
1,Necon Air Ltd,1792000,100,179.2,0.25,0.01,8,22,21,22,39.42
,,1792000,,179.2,0.25,0.01,8,,,,39.42
,,,,,,,,,,,
Nepal Stock Exchange Limited,,,,,,,,,,,
Company wise Transactions,,,,,,,,,,,
,14th March to 12th April 2004,,,,,,,,,,
,Commercial Banks,,,"Chaitra, 2060",,,,,,,
,,,,,Traded,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Share,Traded,No.of tran-,High,Low,Closing,Market
,,Equity,Value,,Quantity,Amount Rs.,sactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nabil Bank Limited,4909950,100,491,5.31,4.26,83,810,760,800,3927.96
2,Nepal Investment Bank Ltd.,2366451,100,236.65,3.88,2.92,44,785,745,785,1857.66
3,Standard Chartered Bank Nepal,3395488,100,339.55,4.99,7.97,105,1625,1585,1600,5432.78
4,Himalayan Bank Limited,4290000,100,429,26.72,20.39,7,764,600,764,3277.56
5,Nepal SBI Bank Limited,4316544,100,431.65,1.97,0.48,27,251,240,251,1083.45
6,Nepal Bangladesh Bank Limited,3600000,100,360,19.24,7.43,206,406,298,365,1314
7,Everest Bank Limited,2632110,100,263.21,6.44,3.2,126,510,475,505,1329.22
8,Bank of Kathmandu Limited,4635809,100,463.58,16.59,3.32,106,204,198,204,945.71
9,Nepal Ind. & Commercial Bank Ltd.,5000000,100,500,10.55,1.73,86,167,162,165,825
10,Macha Puchchhre Bank Ltd,5500000,100,550,12.15,1.21,73,100,98,100,550
11,Everest Bank Limited (Pre),,,,0.6,0.06,4,104,102,102,
,,40646352,,4064.64,108.44,52.97,867,,,,20543.34
,Development Banking,,,,,,,,,,
,,Outstanding,Paid up,Total Paid,Share,Traded,No.of tr-,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Quantity,Amount Rs.,ansactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Indestrail Development Cor.,2978784,100,297.88,0.01,0,1,120,120,118,351.5
2,Nepal Development Bank Limited,1440000,100,144,0.88,0.1,60,122,105,108,155.52
3,Development Credit Bank Ltd,1600000,100,160,2.66,0.42,115,162,155,162,259.2
4,Nirdhan Utthan Bank Ltd,100000,100,10,0.02,0,2,90,90,90,9
,,6118784,,611.88,3.57,0.52,178,,,,775.22
,Insurance Group,,,,,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,  Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Insurance Co. Ltd.,789987,100,79,2.89,1.04,8,370,360,370,292.3
2,Rastriya Beema sasthan,574783,100,57.48,0.1,0.13,5,1320,1260,1320,758.71
3,National Life & Gen. Insurance,300000,100,30,0.06,0.02,4,369,369,369,110.7
4,Himalayan Ge. Insurance Co.,300000,100,30,0.03,0.01,1,171,171,171,51.3
5,United Insurance Co. Ltd,600000,100,60,1.05,0.12,13,110,110,110,66
6,Premier Insurance Co. (Nepal ) Ltd.,300000,100,30,0.27,0.05,23,200,200,200,60
7,Alliance Insurance Co. Ltd.,500000,100,50,0.09,0.01,9,120,118,120,60
8,Sagarmatha Insurance Company L,510000,100,51,0.19,0.03,14,140,133,133,67.83
9,NB Insurance Co. Limited,800000,100,80,0.1,0.01,2,150,143,143,114.4
10,Nepal Life Insurance Co. Ltd,2500000,100,250,7.45,0.98,393,135,130,135,337.5
11,Life Insurance Corp. Nepal Ltd,2500000,100,250,7.1,0.88,332,125,123,123,307.5
,,9674770,,967.48,19.33,3.28,804,,,,2226.24
,Finance Group,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share, Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,NIDC Capital Markets,600000,100,60,0.16,0.02,3,107,107,107,64.2
2,National Finance Co. Ltd.,360000,100,36,1.05,0.41,1,390,390,390,140.4
3,Kathmandu Finance Ltd,200000,100,20,0.65,0.13,4,204,200,203,40.6
4,Peoples Finance Ltd,200000,100,20,0.01,0,1,110,110,110,22
5,Union Finance Ltd,600000,100,60,0.3,0.04,14,125,120,120,72
6,Citizen Investment Trust,400000,100,40,0.03,0.01,3,171,163,163,65.2
